"word","freq"
"the",936543
"to",787266
"i",722279
"a",609321
"you",547675
"and",438151
"for",385046
"in",377939
"of",359146
"is",358702
"it",294722
"my",291776
"on",276997
"that",234570
"me",202299
"be",187632
"at",186483
"with",173414
"your",171150
"have",168598
"this",164000
"so",162533
"are",158596
"just",151016
"we",133626
"i'm",129307
"but",127756
"not",123834
"like",122019
"all",120940
"was",117363
"out",115138
"up",113869
"what",112484
"get",112319
"do",106659
"if",106535
"love",106175
"good",100749
"will",94681
"about",91166
"day",90071
"can",89733
"thanks",89526
"rt",89300
"it's",84271
"from",83919
"now",83794
"when",82379
"one",82009
"know",79817
"no",77739
"u",77137
"great",75991
"don't",75959
"time",75581
"how",75537
"today",72847
"go",72402
"as",70828
"or",70410
"lol",70026
"they",69844
"new",69622
"see",66954
"an",66069
"more",62917
"our",61953
"some",61559
"there",61026
"too",59124
"by",58944
"back",57989
"he",56352
"got",55884
"going",55776
"who",55578
"think",53929
"people",51955
"would",51804
"need",50910
"us",48946
"happy",48821
"want",48040
"make",47411
"follow",47322
"has",46448
"right",46083
"can't",45816
"really",45563
"tonight",44613
"much",44502
"been",43899
"had",42166
"work",42066
"am",41418
"night",40940
"come",40570
"did",39927
"thank",39622
"only",39548
"them",38751
"why",38707
"well",38477
"still",38270
"you're",37459
"here",37424
"last",37392
"its",37001
"way",36851
"should",36784
"best",36289
"off",36052
"hope",35501
"that's",35092
"his",34142
"her",34064
"never",33665
"life",33487
"oh",33082
"then",32571
"say",32187
"than",31953
"over",31513
"first",31353
"show",31298
"next",31061
"im",30636
"better",30400
"please",30286
"she",30217
"game",30179
"twitter",30006
"always",29250
"week",28924
"tomorrow",28488
"their",28476
"yes",28469
"take",28065
"him",27863
"down",27848
"i'll",27762
"wait",27202
"man",27190
"haha",27187
"any",27149
"where",26902
"year",26865
"were",26501
"could",26437
"morning",26429
"even",26097
"hey",25888
"getting",25810
"very",25535
"looking",25509
"everyone",25126
"sure",25030
"look",25017
"ever",24990
"awesome",24779
"w",24604
"feel",24562
"home",24397
"after",23843
"big",23776
"let",23765
"being",23534
"because",23248
"d",23149
"fun",23018
"again",22695
"keep",22531
"weekend",22431
"nice",22407
"something",22382
"yeah",22045
"i've",22010
"gonna",21719
"into",21695
"thing",21585
"doing",21267
"things",21257
"guys",21048
"school",20914
"bad",20872
"world",20792
"someone",20552
"help",20332
"check",20301
"free",20265
"those",20045
"miss",20000
"does",19836
"every",19781
"tweet",19721
"live",19707
"soon",19642
"watching",19624
"tell",19620
"other",19596
"amazing",19433
"music",19369
"call",19228
"give",19160
"long",19062
"coming",19043
"little",18947
"many",18900
"before",18779
"may",18738
"friends",18700
"made",18637
"days",18536
"stop",18460
"hate",18445
"most",18420
"same",18326
"wish",18290
"said",18118
"didn't",17963
"s",17663
"girl",17603
"done",17570
"start",17539
"find",17381
"ready",17352
"shit",17348
"cool",17147
"we're",17071
"two",16974
"god",16885
"watch",16868
"another",16831
"play",16819
"pretty",16802
"birthday",16347
"also",16333
"old",16311
"real",16261
"anyone",16190
"talk",16166
"these",15991
"win",15976
"use",15884
"excited",15582
"friday",15363
"hear",15284
"working",15218
"what's",15150
"hard",15136
"sorry",15070
"having",15026
"try",15003
"around",14949
"thought",14774
"ur",14771
"team",14556
"while",14508
"already",14497
"maybe",14493
"though",14375
"wanna",14271
"put",14227
"makes",14159
"glad",14122
"ok",13976
"house",13714
"trying",13688
"away",13613
"wow",13598
"beautiful",13552
"ya",13545
"yet",13504
"lot",13498
"forward",13464
"nothing",13450
"dont",13316
"years",13289
"looks",13258
"true",13216
"job",13176
"sleep",13166
"party",13112
"following",13110
"welcome",13077
"let's",13026
"friend",12951
"doesn't",12911
"saw",12900
"everything",12897
"song",12848
"he's",12824
"guy",12712
"through",12674
"mean",12588
"favorite",12522
"might",12389
"making",12383
"ass",12325
"must",12289
"until",12264
"fuck",12206
"name",12150
"stay",12084
"food",12046
"person",11957
"damn",11911
"book",11892
"family",11871
"which",11866
"read",11821
"anything",11760
"class",11746
"actually",11728
"phone",11723
"end",11673
"few",11629
"hit",11566
"omg",11560
"money",11520
"place",11409
"congrats",11371
"n",11279
"mom",11279
"since",11259
"o",11248
"open",11223
"movie",11150
"gotta",11141
"guess",11137
"baby",11120
"playing",10971
"believe",10913
"video",10849
"i'd",10794
"both",10792
"crazy",10754
"season",10733
"change",10711
"such",10653
"hot",10651
"own",10637
"news",10576
"sounds",10543
"support",10539
"run",10538
"remember",10454
"head",10448
"kids",10417
"funny",10414
"talking",10409
"finally",10376
"summer",10250
"left",10244
"meet",10243
"went",10213
"followers",10189
"enjoy",10175
"stuff",10146
"says",10124
"without",10082
"else",10070
"thinking",9997
"part",9990
"enough",9989
"there's",9894
"early",9884
"r",9867
"b",9815
"city",9803
"cause",9802
"times",9749
"p",9736
"hi",9730
"email",9694
"word",9680
"mind",9659
"high",9608
"far",9605
"hours",9581
"luck",9576
"ask",9478
"ha",9418
"care",9390
"tweets",9373
"hell",9373
"needs",9341
"heart",9293
"facebook",9238
"myself",9230
"heard",9222
"send",9106
"fan",9076
"almost",9000
"isn't",8949
"girls",8947
"business",8945
"bring",8906
"idea",8828
"seen",8817
"we'll",8785
"wrong",8782
"saturday",8725
"car",8713
"feeling",8698
"haven't",8681
"eat",8672
"least",8647
"fans",8638
"won't",8612
"sunday",8611
"probably",8606
"kind",8597
"bed",8584
"buy",8545
"used",8529
"face",8522
"hour",8506
"cant",8447
"sweet",8416
"okay",8392
"late",8377
"dude",8375
"hair",8331
"gets",8271
"post",8181
"meeting",8155
"room",8152
"yourself",8150
"taking",8135
"found",8092
"once",8080
"full",8078
"bitch",8033
"lmao",8023
"social",7959
"seeing",7942
"event",7939
"story",7909
"together",7856
"sometimes",7846
"sad",7840
"super",7833
"monday",7821
"whole",7791
"bro",7779
"black",7774
"lunch",7751
"perfect",7733
"yesterday",7733
"they're",7732
"listening",7731
"break",7650
"top",7642
"tv",7577
"forget",7552
"called",7514
"join",7511
"reading",7507
"rock",7480
"told",7479
"coffee",7473
"c",7450
"point",7444
"text",7439
"lost",7429
"set",7416
"la",7413
"games",7373
"saying",7355
"dinner",7338
"waiting",7285
"came",7245
"special",7242
"definitely",7237
"fucking",7233
"course",7213
"media",7122
"seriously",7054
"leave",7054
"words",6987
"cute",6984
"red",6967
"boy",6953
"agree",6924
"starting",6922
"weather",6908
"goes",6907
"minutes",6897
"learn",6883
"problem",6856
"half",6834
"line",6830
"state",6814
"moment",6803
"thats",6782
"tired",6751
"bout",6735
"started",6710
"white",6700
"she's",6693
"move",6650
"month",6642
"interesting",6612
"question",6611
"wants",6578
"drink",6551
"later",6548
"less",6547
"missed",6482
"loved",6475
"hahaha",6461
"during",6448
"you'll",6443
"totally",6441
"wanted",6436
"1st",6427
"each",6415
"wonder",6383
"pick",6381
"comes",6379
"gone",6361
"office",6355
"list",6350
"chance",6331
"online",6326
"happen",6323
"women",6323
"sick",6302
"took",6285
"beer",6274
"weeks",6241
"using",6230
"yea",6224
"hello",6220
"ago",6213
"wonderful",6197
"either",6197
"bit",6184
"listen",6183
"page",6169
"means",6166
"close",6165
"fall",6095
"future",6083
"tickets",6064
"outside",6058
"lots",6045
"ah",6029
"between",6012
"running",6010
"info",6002
"walk",5985
"different",5984
"yo",5969
"reason",5937
"seems",5898
"second",5888
"others",5863
"students",5853
"rest",5835
"past",5805
"dog",5794
"rain",5792
"visit",5782
"turn",5778
"mine",5777
"ugh",5761
"chicago",5744
"worth",5723
"dream",5695
"plan",5692
"site",5691
"proud",5636
"christmas",5630
"stupid",5625
"mad",5621
"beat",5612
"dance",5611
"number",5610
"writing",5605
"art",5596
"share",5591
"till",5588
"boys",5584
"side",5560
"busy",5557
"dm",5554
"three",5538
"spring",5532
"wasn't",5507
"cold",5465
"men",5453
"service",5446
"college",5435
"blog",5420
"power",5391
"st",5384
"pay",5375
"ill",5365
"who's",5363
"tho",5359
"understand",5355
"austin",5352
"trip",5350
"easy",5335
"park",5333
"yay",5329
"drive",5292
"bar",5279
"deal",5270
"appreciate",5252
"ppl",5244
"club",5240
"website",5236
"cuz",5209
"giving",5206
"thx",5201
"able",5198
"vs",5197
"against",5171
"single",5165
"lets",5163
"young",5163
"huge",5161
"water",5153
"ain't",5143
"under",5141
"kid",5132
"you've",5118
"matter",5106
"via",5101
"success",5092
"weird",5070
"san",5057
"voice",5043
"instead",5040
"finished",5032
"dear",5020
"app",5015
"town",5008
"account",4989
"sound",4985
"#ff",4970
"thursday",4954
"band",4952
"shout",4947
"fine",4943
"project",4922
"green",4913
"knew",4903
"woman",4899
"eyes",4897
"lady",4885
"film",4877
"small",4846
"x",4838
"john",4823
"experience",4823
"write",4798
"date",4791
"shows",4772
"couple",4763
"dad",4762
"tweeting",4752
"m",4741
"dead",4732
"mention",4720
"fight",4719
"series",4717
"american",4709
"store",4709
"fire",4708
"living",4701
"em",4697
"catch",4690
"forever",4688
"picture",4686
"safe",4686
"street",4682
"body",4679
"anymore",4674
"final",4673
"won",4671
"group",4661
"sign",4649
"lose",4641
"nyc",4638
"fast",4632
"couldn't",4623
"conference",4618
"eating",4615
"works",4614
"y'all",4609
"order",4603
"radio",4600
"behind",4583
"wine",4570
"important",4561
"google",4556
"books",4552
"history",4552
"happened",4550
"smile",4542
"wouldn't",4540
"become",4536
"shot",4531
"die",4522
"starts",4513
"hand",4510
"library",4508
"kinda",4505
"sun",4505
"add",4503
"wear",4493
"local",4492
"wit",4490
"album",4489
"t",4487
"everybody",4484
"smh",4480
"bet",4480
"hopefully",4454
"sucks",4447
"public",4411
"short",4411
"gave",4406
"light",4404
"april",4379
"cut",4374
"aren't",4365
"center",4358
"worst",4354
"ones",4353
"answer",4345
"learning",4343
"feels",4334
"tried",4333
"vote",4331
"stand",4329
"interested",4322
"tour",4320
"followed",4313
"sent",4312
"brother",4274
"save",4272
"da",4267
"months",4261
"songs",4259
"loving",4221
"fact",4211
"company",4200
"moving",4194
"link",4187
"pic",4172
"message",4163
"blue",4161
"nigga",4160
"hold",4158
"knows",4157
"met",4150
"justin",4145
"dreams",4145
"takes",4124
"tuesday",4120
"country",4112
"heading",4110
"shoot",4103
"hurt",4091
"dc",4089
"sitting",4086
"folks",4074
"available",4072
"case",4071
"lucky",4070
"front",4061
"fb",4060
"national",4055
"football",4049
"beach",4044
"asked",4041
"community",4039
"alone",4026
"thoughts",4019
"concert",4018
"ball",4007
"ideas",4000
"breakfast",3993
"exactly",3992
"sharing",3987
"played",3986
"forgot",3983
"road",3973
"afternoon",3972
"son",3966
"opening",3964
"bored",3951
"act",3951
"ice",3950
"questions",3935
"2nd",3934
"ride",3929
"sports",3926
"wearing",3925
"area",3922
"watched",3908
"pm",3906
"record",3882
"iphone",3855
"enjoyed",3854
"absolutely",3852
"hoping",3847
"rather",3841
"air",3835
"sex",3829
"loves",3828
"speak",3827
"session",3825
"cannot",3817
"strong",3817
"pass",3816
"gift",3805
"contact",3804
"ladies",3797
"cover",3777
"test",3770
"wake",3764
"needed",3748
"paper",3741
"kill",3734
"sexy",3732
"pizza",3723
"parents",3721
"hang",3718
"trust",3717
"lil",3692
"interview",3692
"missing",3686
"especially",3675
"heat",3664
"gym",3661
"sister",3654
"congratulations",3623
"along",3622
"bought",3615
"truth",3583
"wednesday",3575
"possible",3573
"march",3570
"movies",3567
"wife",3564
"enjoying",3563
"happens",3562
"star",3561
"bus",3559
"snow",3555
"obama",3555
"today's",3553
"we've",3553
"quite",3551
"west",3549
"market",3547
"plans",3539
"whats",3538
"internet",3533
"often",3533
"realize",3516
"program",3503
"laugh",3501
"mothers",3491
"vegas",3487
"spend",3487
"miami",3486
"health",3473
"whatever",3464
"america",3459
"yep",3458
"finish",3458
"yours",3454
"sense",3452
"evening",3448
"holiday",3446
"inside",3439
"goal",3435
"chocolate",3435
"design",3426
"door",3418
"wtf",3418
"june",3418
"lead",3415
"suck",3415
"round",3414
"mother",3406
"studio",3403
"chris",3403
"serious",3400
"details",3394
"fantastic",3393
"hands",3390
"mr",3389
"somebody",3386
"gay",3377
"practice",3358
"tip",3351
"driving",3341
"straight",3334
"chicken",3330
"million",3327
"baseball",3325
"south",3313
"episode",3309
"cry",3308
"ny",3291
"sat",3282
"xd",3281
"training",3280
"step",3278
"etc",3272
"shut",3264
"fat",3264
"card",3263
"article",3260
"walking",3260
"near",3259
"exciting",3258
"mt",3257
"everyday",3256
"death",3238
"data",3238
"peace",3237
"awkward",3236
"bill",3235
"idk",3230
"retweet",3229
"til",3227
"space",3216
"marketing",3213
"plus",3212
"seem",3211
"children",3203
"photo",3198
"drinking",3196
"looked",3193
"due",3188
"player",3186
"minute",3184
"track",3181
"building",3181
"aw",3176
"jesus",3175
"mark",3164
"shirt",3161
"lord",3149
"touch",3149
"student",3147
"jobs",3146
"cheese",3145
"pictures",3143
"shopping",3139
"web",3133
"longer",3127
"sale",3127
"coach",3120
"middle",3113
"mother's",3095
"extra",3095
"basketball",3095
"players",3091
"pain",3074
"nobody",3071
"church",3068
"headed",3068
"child",3059
"choice",3059
"lovely",3051
"pics",3047
"easter",3046
"calling",3039
"eye",3034
"personal",3032
"planning",3030
"self",3025
"issue",3018
"singing",3013
"jealous",3013
"boston",3003
"hungry",3003
"fair",3001
"computer",2999
"winning",2994
"york",2994
"quick",2987
"celebrate",2985
"lives",2983
"holy",2982
"type",2981
"smart",2975
"cat",2973
"worry",2973
"texas",2972
"spot",2961
"apparently",2958
"artist",2952
"field",2951
"stage",2942
"attention",2941
"energy",2938
"joke",2938
"re",2937
"figure",2936
"box",2934
"throw",2933
"liked",2932
"meant",2932
"tuned",2931
"hearing",2931
"y",2930
"fresh",2927
"sit",2922
"officially",2917
"slow",2915
"brown",2914
"btw",2911
"putting",2909
"um",2905
"teacher",2897
"release",2893
"board",2891
"kick",2889
"race",2887
"drop",2884
"cake",2881
"sir",2881
"asking",2879
"rip",2878
"learned",2874
"mike",2874
"youtube",2867
"poor",2864
"problems",2864
"create",2862
"law",2861
"four",2860
"action",2852
"king",2851
"shop",2849
"posted",2841
"didnt",2840
"changed",2835
"president",2834
"leaving",2826
"human",2822
"cream",2820
"worse",2819
"hm",2815
"clean",2814
"research",2812
"boyfriend",2809
"delicious",2808
"dress",2805
"tough",2801
"sing",2800
"dr",2799
"alright",2797
"dark",2795
"north",2794
"de",2792
"telling",2792
"advice",2791
"study",2784
"david",2782
"downtown",2779
"piece",2778
"truly",2774
"lie",2773
"paul",2772
"key",2771
"performance",2769
"bowl",2769
"hilarious",2769
"woke",2765
"k",2759
"ahead",2759
"issues",2757
"events",2754
"buddy",2753
"respect",2753
"biggest",2749
"spent",2748
"system",2738
"drunk",2738
"content",2732
"chat",2732
"low",2731
"james",2730
"swear",2723
"age",2723
"crap",2720
"f",2713
"aint",2713
"gives",2710
"unless",2705
"videos",2704
"double",2704
"wins",2700
"agreed",2700
"bitches",2698
"warm",2697
"grow",2693
"control",2692
"gorgeous",2689
"style",2688
"digital",2686
"excellent",2684
"mobile",2683
"boo",2682
"tech",2681
"tea",2679
"entire",2676
"random",2673
"photos",2670
"ticket",2670
"daily",2668
"shoes",2666
"east",2664
"3rd",2658
"cup",2656
"seattle",2651
"difference",2646
"taken",2641
"likes",2640
"cc",2636
"goodnight",2635
"major",2635
"train",2631
"anyway",2631
"florida",2630
"roll",2624
"thinks",2621
"earth",2620
"you'd",2620
"stuck",2618
"official",2617
"dick",2616
"expect",2609
"count",2608
"across",2605
"helping",2601
"supposed",2599
"wedding",2595
"network",2594
"broke",2594
"quote",2583
"felt",2582
"teams",2580
"update",2574
"focus",2573
"thru",2572
"july",2571
"usually",2571
"goin",2569
"positive",2567
"workout",2566
"4th",2565
"dumb",2564
"drinks",2564
"commercial",2557
"education",2557
"fake",2556
"calls",2553
"happening",2551
"annoying",2550
"level",2546
"apple",2546
"ugly",2545
"wondering",2543
"relationship",2537
"soul",2528
"brand",2526
"price",2524
"five",2523
"worked",2522
"offer",2520
"code",2519
"talent",2512
"note",2506
"deep",2503
"yall",2501
"completely",2495
"ways",2494
"aww",2492
"turned",2490
"complete",2487
"speaking",2486
"fear",2485
"greatest",2484
"mouth",2480
"nap",2474
"hall",2474
"e",2469
"color",2467
"traffic",2457
"sell",2457
"soo",2456
"asleep",2449
"brain",2448
"conversation",2444
"press",2440
"classes",2439
"paid",2439
"michael",2434
"draft",2426
"table",2422
"hanging",2421
"died",2420
"flight",2418
"choose",2417
"winner",2417
"notice",2417
"lmfao",2411
"ipad",2409
"hotel",2407
"secret",2397
"anybody",2396
"joe",2393
"born",2387
"information",2387
"version",2386
"boring",2386
"milwaukee",2385
"realized",2383
"terrible",2379
"blessed",2376
"except",2376
"points",2373
"pants",2368
"career",2364
"yup",2363
"taste",2362
"pleasure",2359
"steve",2352
"how's",2349
"keeps",2348
"report",2344
"crew",2341
"shouldn't",2338
"floor",2333
"fly",2329
"review",2323
"diego",2322
"alive",2319
"imagine",2318
"homework",2314
"bag",2311
"showing",2307
"lakers",2306
"build",2305
"reply",2304
"search",2303
"fix",2298
"healthy",2296
"begin",2295
"daughter",2292
"indeed",2292
"keeping",2292
"score",2292
"loud",2291
"opportunity",2290
"contest",2290
"winter",2289
"lately",2285
"houston",2284
"ima",2283
"doubt",2282
"literally",2281
"stories",2275
"killed",2273
"dj",2273
"blast",2270
"sleeping",2269
"caught",2267
"min",2267
"nba",2265
"huh",2262
"g",2261
"nights",2260
"fam",2259
"j",2258
"checking",2256
"war",2254
"scared",2247
"bday",2239
"sold",2235
"loss",2232
"bike",2231
"breaking",2229
"wall",2229
"return",2227
"pop",2218
"direction",2217
"travel",2215
"given",2214
"tweeted",2213
"festival",2213
"currently",2212
"reach",2206
"yr",2206
"mood",2205
"deserve",2204
"mix",2198
"shower",2198
"profile",2196
"uh",2196
"league",2195
"station",2195
"smell",2193
"closed",2192
"nfl",2192
"promise",2186
"dallas",2184
"reality",2182
"happiness",2181
"killing",2179
"tune",2172
"clear",2169
"wont",2168
"staff",2164
"based",2162
"wild",2162
"bunch",2162
"schedule",2160
"nope",2159
"simple",2152
"process",2148
"feet",2147
"decided",2146
"fit",2144
"freaking",2144
"brought",2143
"trouble",2141
"signed",2140
"finding",2139
"quality",2137
"sending",2136
"updates",2135
"luv",2134
"vacation",2134
"members",2131
"broken",2131
"dancing",2130
"present",2127
"teach",2127
"creative",2126
"dogs",2122
"treat",2121
"kiss",2121
"places",2117
"finals",2112
"fish",2106
"niggas",2105
"incredible",2098
"bc",2095
"def",2092
"per",2090
"bless",2089
"english",2086
"earlier",2080
"wishing",2077
"somewhere",2076
"denver",2076
"beyond",2074
"feed",2073
"moms",2073
"handle",2071
"spread",2069
"hurts",2063
"bye",2060
"tips",2060
"crying",2059
"credit",2054
"ate",2050
"tom",2049
"police",2049
"magic",2048
"value",2048
"award",2046
"jersey",2040
"address",2039
"channel",2037
"shots",2037
"shooting",2036
"screen",2028
"thanksgiving",2027
"restaurant",2027
"presentation",2026
"fail",2023
"passed",2022
"afraid",2020
"surprised",2018
"beauty",2016
"george",2015
"challenge",2015
"miles",2015
"services",2013
"here's",2011
"cheers",2009
"boss",2008
"honestly",2007
"within",2005
"shall",2005
"successful",2005
"spending",2004
"view",2004
"clothes",2004
"ryan",2001
"pull",2001
"sales",1994
"kidding",1993
"copy",1992
"artists",1988
"cats",1986
"easier",1983
"fashion",1979
"uk",1979
"rich",1977
"suggestions",1973
"matt",1973
"museum",1971
"jazz",1969
"latest",1969
"v",1969
"block",1965
"county",1964
"blood",1964
"dat",1961
"named",1960
"gold",1960
"cards",1957
"dirty",1955
"match",1954
"alot",1954
"customer",1949
"twice",1946
"washington",1944
"access",1942
"booth",1942
"cd",1940
"stars",1940
"buying",1940
"marriage",1939
"bieber",1931
"gettin",1931
"gas",1931
"teaching",1928
"product",1927
"smoke",1926
"trade",1925
"judge",1924
"horrible",1921
"knowing",1920
"results",1918
"playoffs",1914
"model",1911
"connect",1910
"themselves",1909
"faith",1905
"including",1905
"mess",1905
"ran",1902
"everywhere",1900
"classic",1899
"title",1897
"crowd",1897
"bay",1896
"pool",1894
"honor",1893
"it'll",1889
"staying",1888
"trending",1888
"plz",1887
"glass",1882
"pack",1881
"technology",1876
"beginning",1871
"picked",1868
"babe",1867
"panel",1866
"court",1865
"awake",1860
"fell",1860
"changes",1859
"continue",1856
"tax",1856
"airport",1854
"stick",1853
"jack",1850
"scary",1849
"follower",1848
"inspiration",1847
"acting",1844
"fabulous",1842
"laughing",1841
"current",1841
"original",1839
"teachers",1837
"grand",1834
"fuckin",1833
"tonight's",1832
"known",1831
"campaign",1829
"science",1829
"guest",1826
"portland",1826
"weight",1826
"ive",1823
"sometime",1822
"period",1822
"asap",1821
"merry",1819
"bringing",1815
"losing",1815
"hill",1815
"member",1812
"hahah",1811
"pro",1810
"chill",1808
"response",1808
"moved",1807
"pray",1806
"quit",1806
"products",1799
"thankful",1799
"wat",1799
"main",1797
"decision",1797
"id",1796
"total",1795
"l",1792
"woo",1791
"married",1791
"scene",1790
"helps",1788
"university",1787
"row",1787
"mall",1787
"romney",1786
"schools",1783
"cost",1782
"golf",1781
"famous",1780
"talked",1780
"ad",1779
"joy",1779
"beats",1779
"hunger",1778
"wrote",1777
"french",1777
"tix",1773
"whether",1772
"surprise",1768
"added",1766
"form",1766
"comment",1766
"usa",1765
"bigger",1763
"peeps",1760
"decide",1759
"jump",1758
"character",1758
"industry",1756
"mac",1755
"lazy",1753
"q",1753
"mama",1753
"third",1748
"lights",1746
"yum",1745
"goals",1745
"cleaning",1745
"consider",1741
"normal",1739
"shoutout",1737
"prom",1737
"butt",1734
"plays",1734
"fox",1733
"atlanta",1733
"role",1732
"projects",1729
"bacon",1729
"bottle",1729
"window",1724
"coast",1724
"hmm",1723
"blow",1723
"holding",1721
"al",1720
"perhaps",1719
"stopped",1718
"ends",1714
"cash",1714
"pink",1714
"drama",1709
"common",1709
"rule",1707
"grade",1706
"tree",1705
"epic",1702
"xoxo",1701
"receive",1699
"dying",1696
"rules",1696
"likely",1696
"ed",1696
"mail",1696
"fav",1693
"sunny",1692
"instagram",1690
"math",1687
"moon",1687
"truck",1683
"annual",1682
"hitting",1681
"none",1681
"we'd",1678
"anytime",1676
"rose",1676
"philly",1675
"avengers",1670
"husband",1669
"imma",1669
"fingers",1665
"blame",1664
"hockey",1663
"camp",1660
"obviously",1658
"letting",1656
"turns",1653
"launch",1653
"cookies",1652
"opinion",1651
"baltimore",1650
"size",1647
"talented",1644
"location",1643
"orange",1642
"general",1639
"defense",1638
"discussion",1638
"knowledge",1638
"camera",1637
"feature",1636
"begins",1635
"client",1634
"whenever",1633
"names",1633
"holidays",1632
"ground",1632
"parking",1629
"soccer",1629
"growing",1628
"checked",1628
"grab",1622
"girlfriend",1622
"fighting",1621
"pissed",1620
"corner",1619
"recommend",1618
"excuse",1618
"smith",1618
"tim",1617
"wishes",1617
"falling",1617
"noticed",1616
"private",1615
"follows",1615
"nah",1613
"awards",1612
"heads",1609
"campus",1608
"cancer",1608
"waste",1607
"apps",1605
"garden",1603
"higher",1603
"dang",1602
"himself",1601
"homie",1600
"simply",1600
"alex",1595
"confused",1593
"customers",1592
"xo",1592
"midnight",1589
"hits",1589
"natural",1584
"harry",1584
"jus",1583
"skills",1583
"kobe",1583
"closer",1579
"biz",1578
"changing",1577
"former",1577
"gotten",1575
"noon",1574
"awww",1572
"selling",1571
"bank",1570
"quiet",1569
"celebrating",1569
"scott",1569
"jim",1568
"older",1568
"feelings",1568
"doin",1568
"certain",1567
"invite",1567
"california",1566
"sigh",1566
"ring",1564
"runs",1563
"clients",1563
"standing",1563
"taylor",1562
"outta",1561
"bands",1560
"nick",1558
"ten",1558
"comments",1558
"madison",1558
"fill",1557
"explain",1555
"battle",1555
"position",1550
"co",1549
"large",1547
"lake",1547
"involved",1546
"amen",1546
"walked",1544
"productive",1543
"yrs",1542
"clearly",1542
"upcoming",1538
"jones",1538
"plane",1537
"wisconsin",1535
"kitchen",1534
"button",1534
"cross",1534
"swag",1532
"correct",1529
"regular",1529
"bob",1526
"ohio",1526
"degrees",1521
"lame",1521
"halloween",1519
"storm",1519
"anywhere",1519
"spam",1518
"arts",1517
"situation",1517
"hahahaha",1517
"six",1516
"mostly",1516
"spanish",1514
"spirit",1514
"states",1511
"ridiculous",1510
"audience",1507
"status",1504
"memories",1503
"inspired",1503
"itunes",1503
"youth",1502
"hosting",1500
"shame",1497
"dimora",1497
"jam",1496
"click",1496
"language",1495
"awful",1494
"jackson",1494
"speech",1494
"yoga",1493
"received",1492
"hasn't",1491
"machine",1487
"topic",1486
"they'll",1486
"fellow",1485
"anniversary",1485
"posting",1484
"josh",1480
"ca",1479
"central",1478
"upset",1477
"cousin",1476
"hollywood",1476
"interest",1474
"graduation",1474
"flying",1474
"semester",1471
"island",1471
"written",1470
"7pm",1470
"comedy",1470
"land",1469
"sky",1469
"u.s",1469
"although",1468
"several",1466
"diet",1465
"feedback",1465
"candy",1464
"nite",1464
"30pm",1463
"hat",1462
"nd",1461
"marathon",1461
"5th",1460
"hop",1460
"legs",1459
"tells",1456
"balls",1455
"cheap",1451
"wings",1450
"term",1450
"difficult",1449
"robert",1449
"ma",1449
"dope",1449
"tag",1448
"performing",1448
"bird",1448
"skin",1448
"ms",1446
"lack",1446
"pair",1446
"lies",1445
"senior",1445
"bottom",1444
"professional",1443
"created",1442
"download",1440
"kno",1439
"recording",1437
"giants",1436
"female",1434
"seat",1433
"specials",1432
"upon",1432
"cooking",1432
"magazine",1430
"admit",1429
"cast",1429
"waking",1426
"he'll",1425
"international",1424
"rush",1424
"father",1423
"avoid",1422
"bulls",1421
"seconds",1421
"sf",1420
"appreciated",1420
"thomas",1420
"honest",1419
"catching",1419
"attending",1417
"numbers",1416
"square",1416
"sis",1416
"doesnt",1415
"direct",1414
"tryna",1412
"santa",1412
"honey",1412
"mission",1410
"goodness",1409
"where's",1407
"impossible",1405
"author",1405
"recently",1404
"shake",1404
"tebow",1404
"desk",1403
